id,outgoing,incoming,degree,pages,site
1,0,2,2,1,392
2,6,2,2,1,2716
3,6,2,2,52,2986
4,0,2,2,6,2723
5,1,2,2,4,73
6,0,0,0,1,170
7,0,0,0,1,5668
8,0,0,0,12,4753
9,1,0,0,2,5175
10,117,16,16,15,3718
11,0,2,2,15,3804
12,0,1,1,1,1839
13,1,5,5,1,2652
14,0,0,0,1,4042
15,0,3,3,3,1770
16,0,2,2,5,366
17,3,4,4,14,2584
18,364,37,37,3,2965
19,0,2,2,80,160
20,0,2,2,4,3519
21,3,2,2,34,2699
22,2,3,3,4,2768
23,1,2,2,12,2446
24,0,2,2,128,578
25,0,2,2,1,3114
26,0,2,2,175,3751
27,0,2,2,2,510
28,0,2,2,15,6066
29,1,2,2,1,1703
30,0,2,2,9,3649
31,0,2,2,2,6036
32,0,2,2,1,6101
33,0,2,2,2,3922
34,0,2,2,1,6045
35,1,1,1,35,2746
36,0,1,1,2,5709
37,1,2,2,2,6070
38,0,0,0,2,4053
39,1,2,2,28,5490
40,0,2,2,4,587
41,2,4,4,123,3538
42,0,2,2,47,4822
43,0,6,6,1,2476
44,1,2,2,1,6058
45,0,0,0,2,5725
46,1,2,2,6,2737
47,0,2,2,1,1942
48,0,2,2,7,2391
49,0,2,2,12,1506
50,3,0,0,78,5273
51,0,3,3,1,2556
52,3,4,4,8,6105
53,1,4,4,3,1184
54,16,3,3,12,5251
55,2,2,2,50,512
56,1,1,1,5,1343
57,4,1,1,5,1476
58,0,0,0,1,5421
59,1,2,2,6,1615
60,2,4,4,11,1471
61,30,72,72,56,1393
62,7,6,6,26,1045
63,9,17,17,8,2659
64,0,2,2,29,1233
65,1,2,2,240,2524
66,0,2,2,18,6038
67,0,0,0,2,5703
68,0,4,4,16,1475
69,1,2,2,23,566
70,0,0,0,3,5560
71,1,1,1,14,3378
72,0,2,2,67,6056
73,13,0,0,24,4879
74,10,2,2,1,1149
75,0,4,4,5,1291
76,0,2,2,2,6078
77,4,4,4,22,1384
78,1,7,7,1194,2734
79,3,5,5,8,409
80,1,3,3,34,5942
81,9,2,2,1,3621
82,0,2,2,1,342
83,0,4,4,17,107
84,1,4,4,2,3749
85,1,2,2,45,3563
86,6,2,2,2,4545
87,3,4,4,1,2665
88,0,2,2,1,181
89,1,2,2,74,935
90,1,1,1,24,5667
91,0,2,2,123,6108
92,0,2,2,1,3553
93,0,0,0,71,5640
94,0,2,2,76,2489
95,0,2,2,1,533
96,0,29,29,29,1441
97,3,4,4,40,3643
98,0,2,2,31,6103
99,0,0,0,28,5875
100,0,2,2,16,6091
101,1,6,6,297,2931
102,0,2,2,1,6072
103,0,2,2,1,1108
104,0,0,0,1,3201
105,0,2,2,1,2851
106,0,3,3,8,6088
107,0,2,2,1,6068
108,1,4,4,108,3844
109,1,4,4,1,2954
110,1,2,2,57,3076
111,2,1,1,4,3548
112,0,2,2,10,6082
113,0,0,0,32,4495
114,0,4,4,4,6049
115,0,2,2,15,85
116,0,0,0,28,4987
117,1,2,2,18,2938
118,58,21,21,1374,712
119,0,2,2,1,6050
120,0,0,0,28,4466
121,399,3,3,3,812
122,10,23,23,498,1396
123,1,13,13,21,469
124,9,0,0,28,5010
125,0,2,2,4,3098
126,0,0,0,28,3947
127,1,2,2,27,488
128,3,6,6,107,228
129,62,2,2,9,2963
130,13,0,0,28,4874
131,1,4,4,1,3605
132,19,2,2,22,151
133,0,2,2,132,3
134,0,2,2,1,172
135,0,0,0,1,4543
136,27,4,4,584,2996
137,172,6,6,19,313
138,9,0,0,14,4664
139,0,2,2,1,1243
140,0,3,3,122,950
141,5,2,2,838,5131
142,0,0,0,30,4840
143,0,0,0,2,4616
144,0,2,2,10,6165
145,31,3,3,82,6132
146,0,6,6,31,924
147,3,1,1,17,6182
148,1,2,2,18,1097
149,0,2,2,1,1782
150,1,2,2,1,3137
151,0,2,2,1,6042
152,2,2,2,6,6089
153,9,2,2,250,3075
154,0,2,2,18,6039
155,15,11,11,5,2813
156,0,1,1,2,6185
157,0,1,1,21,3374
158,5,32,32,19,3465
159,0,1,1,2,5203
160,0,3,3,9,6187
161,0,2,2,15,2855
162,1,2,2,6,3344
163,0,2,2,6,600
164,1,1,1,199,6179
165,0,2,2,3,6124
166,0,2,2,131,909
167,2,6,6,13,6080
168,1,0,0,21,1783
169,0,0,0,19,4759
170,0,0,0,251,5024
171,0,4,4,28,869
172,6,2,2,5,6044
173,0,4,4,167,3669
174,17,1,1,73,1116
175,0,2,2,148,642
176,0,0,0,4,5187
177,0,4,4,33,2691
178,0,0,0,28,4774
179,2,4,4,17,2922
180,0,0,0,2,5885
181,0,0,0,2,4574
182,8,2,2,14,3189
183,12,2,2,44,2797
184,0,0,0,28,3939
185,1,2,2,14,6063
186,0,0,0,28,5975
187,0,1,1,1,986
188,6,4,4,58,2498
189,2,2,2,201,1015
190,0,2,2,31,6094
191,8,4,4,171,571
192,0,0,0,1,4709
193,0,2,2,15,6040
194,0,2,2,60,6120
195,0,0,0,8,4137
196,17,0,0,79,4302
197,1,2,2,98,1562
198,28,58,58,503,134
199,2,4,4,17,6059
200,0,2,2,1,620
201,1,2,2,90,277
202,0,4,4,464,6051
203,0,2,2,7,2899
204,0,2,2,50,1278
205,31,8,8,479,2860
206,0,2,2,7,1091
207,1,6,6,22,4950
208,1,2,2,28,272
209,0,0,0,28,4956
210,6,2,2,918,2775
211,1,2,2,515,6043
212,1,0,0,6,514
213,6,1,1,6336,2373
214,297,2,2,344,501
215,0,2,2,7,6648
216,277,47,47,260,718
217,1,2,2,2,6641
218,0,2,2,6,6662
219,0,2,2,1,989
220,17,35,35,1031,860
221,1,2,2,3516,6061
222,12,4,4,11059,471
223,0,3,3,43,955
224,14,4,4,291,244
225,37,2,2,2186,6624
226,0,1,1,19,6854
227,0,2,2,6,6107
228,0,0,0,23,4299
229,0,2,2,6,6041
230,0,0,0,1,6559
231,13,0,0,23,5773
232,10,2,2,41,6251
233,1,1,1,6,6100
234,0,2,2,8,6054
235,0,2,2,7,6098
236,0,2,2,4,2947
237,6,2,2,11,6502
238,1,2,2,103,6086
239,0,0,0,28,6418
240,9,2,2,68,3202
241,0,0,0,1,5249
242,5,1,1,4,4694
243,0,0,0,5,7550
244,0,2,2,1,2808
245,0,0,0,28,6345
246,1,0,0,2,7603
247,10,2,2,26,6191
248,0,0,0,28,5523
249,0,0,0,28,6319
250,17,2,2,111,6076
251,11,22,22,313,2378
252,0,0,0,28,7701
253,1,1,1,3118,6189
254,7,4,4,26,3332
255,0,0,0,13,8455
256,0,0,0,8,4569
257,0,2,2,1,2630
258,13,0,0,22,8727
259,0,0,0,1,8004
260,0,0,0,1,1723
261,0,0,0,28,5712
262,0,0,0,87,7717
263,0,0,0,1,8673
264,0,2,2,1,2822
265,0,2,2,1,1878
266,13,0,0,22,8283
267,1,0,0,89,9303
268,0,0,0,11,9362
269,0,0,0,1,7746
270,0,0,0,28,4507
271,0,0,0,1,9643
272,0,0,0,21,9945
273,0,0,0,9,9811
274,0,0,0,1,9169
275,4,0,0,55,8953
276,0,0,0,1,10086
277,0,0,0,5,10317
278,10,0,0,27,7390
279,0,2,2,1,6074
280,0,0,0,1,9992
281,0,0,0,8,8287
282,0,0,0,2,10320
283,0,0,0,18,10255
284,0,0,0,1,10068
285,0,0,0,11,10211
286,0,0,0,38,10276
287,0,0,0,1,10457
288,0,0,0,1,10300
289,0,0,0,28,10392
290,0,0,0,2,10670
291,5,0,0,42,5731
292,2,2,2,1,6650
293,0,0,0,1,9491
294,1,0,0,1,10167
295,0,0,0,28,10569
296,4,0,0,87,10576
297,0,0,0,28,10799
298,0,0,0,116,5778
299,0,2,2,13,6652
300,0,2,2,6,6659
301,0,0,0,3614,10668
302,0,0,0,34,4044
303,0,0,0,1,11221
304,19,2,2,22,1399
305,0,0,0,1,11430
306,10,0,0,17,11569
307,0,0,0,2,8915
308,0,0,0,19,10958
309,0,0,0,28,10907
310,0,0,0,1,6740
311,0,0,0,28,7827
312,0,0,0,1,11620
313,0,0,0,20,11861
314,0,0,0,28,11876
315,0,0,0,1,12036
316,13,0,0,25,5033
317,0,0,0,1,10447
318,0,0,0,32,13075
319,13,0,0,30,11015
320,0,0,0,28,10750
321,0,0,0,1,5949
322,0,0,0,14,13309
323,13,0,0,26,13332
324,0,5,5,21,401
325,0,0,0,1,13635
326,0,0,0,1,14074
327,0,0,0,1,13815
328,0,0,0,1,13689
329,0,0,0,28,14014
330,5,2,2,380,1554
331,0,0,0,1,14437
332,0,0,0,12,12020
333,0,0,0,1,11708
334,0,0,0,1,13575
335,0,0,0,24,12430
336,1,0,0,22,13460
337,0,0,0,6,1714
338,0,0,0,28,13389
339,2,2,2,263,6626
340,0,0,0,28,13381
341,0,0,0,28,15126
342,0,0,0,28,14625
343,0,0,0,28,14300
344,0,0,0,2,15692
345,10,0,0,28,15092
346,0,0,0,28,15687
347,0,2,2,10,3764
348,0,0,0,17,16185
349,0,0,0,41,15786
350,0,0,0,1,15901
351,0,0,0,55,15585
352,0,0,0,28,9312
353,0,0,0,1,16022
354,0,0,0,1,16578
355,50,0,0,801,16221
356,1,0,0,12,15927
357,0,0,0,28,13847
358,0,0,0,78,16704
359,0,0,0,28,15790
360,8,0,0,124,10759
361,0,0,0,1,13217
362,0,0,0,397,15514
363,0,0,0,1,16110
364,0,0,0,4,17262
365,0,0,0,16,15981
366,0,0,0,18,17470
367,0,0,0,2,17476
368,0,0,0,1,17406
369,0,0,0,28,5465
370,6,0,0,8,17059
371,0,0,0,1,8707
372,0,0,0,28,7914
373,0,0,0,14,18218
374,0,0,0,6,18681
375,1,0,0,1,18604
376,0,0,0,28,7335
377,0,1,1,10,18800
378,0,0,0,2,18892
379,0,0,0,28,18560
380,13,0,0,26,5652
381,0,0,0,1,19203
382,0,0,0,28,19260
383,0,0,0,28,6807
384,0,0,0,10,5718
385,1,0,0,13,19767
386,1,0,0,8,19826
387,0,0,0,117,19834
388,13,0,0,26,19967
389,0,0,0,1,11608
390,0,0,0,313,14271
391,0,0,0,28,10961
392,0,0,0,1,20307
393,0,0,0,1,12825
394,0,2,2,20630,6634
395,0,0,0,28,15932
396,0,0,0,1,20819
397,0,0,0,28,10521
398,0,0,0,1,21518
399,0,0,0,2,14112
400,0,0,0,78,18966
401,0,0,0,46,10923
402,0,0,0,13,22040
403,0,0,0,1,22034
404,0,0,0,60,22427
405,0,0,0,28,14131
406,0,0,0,28,20155
407,0,0,0,28,19586
408,0,0,0,1,23505
409,0,0,0,1,17737
410,0,0,0,42,24083
411,0,0,0,28,24548
412,0,0,0,1,15626
413,0,0,0,1,25351
414,0,0,0,220,25257
415,10,0,0,30,25184
416,0,0,0,22,26083
417,0,0,0,28,26335
418,0,0,0,28,24174
419,0,0,0,7,26626
420,0,0,0,28,26956
421,13,0,0,20,27736
422,0,0,0,1,27737
423,0,0,0,21,27678
424,0,0,0,1,24855
425,0,0,0,28,27887
426,13,0,0,23,28171
427,0,0,0,1,28300
428,0,0,0,1,14933
429,0,0,0,1,28629
430,0,0,0,1,30216
431,0,0,0,31,28499
432,0,0,0,2,25262
433,13,0,0,29,29044
434,0,0,0,1,22413
435,0,0,0,2,17125
436,0,0,0,5,21764
437,1,0,0,5,24821
438,0,0,0,1,23161
439,13,0,0,31,27402
440,0,0,0,1,18006
441,0,0,0,19,16860
442,0,0,0,1,23340
443,0,0,0,28,20884
444,0,0,0,28,25212
445,0,0,0,28,25706
446,0,0,0,1,25325
447,0,0,0,1,17196
448,0,0,0,1,29969
449,0,0,0,31,24004
450,0,0,0,1,27154
451,0,0,0,148,25664
452,0,0,0,1,20572
453,0,0,0,1,26887
454,0,0,0,24,23166
455,1,0,0,57,20143
456,0,0,0,3,28958
457,0,0,0,11,27367
458,0,0,0,1,30512
459,0,0,0,1,17794
460,2,0,0,32,27635
461,0,0,0,5,20527
462,0,0,0,7,16983
463,0,0,0,28,30620
464,1,0,0,13,27999
465,0,0,0,1,30621
466,0,0,0,8,19495
467,0,0,0,28,23798
468,0,0,0,28,27600
469,0,0,0,2,21876
470,13,0,0,29,25900
471,0,0,0,1,20923
472,0,0,0,9,30012
473,0,0,0,1,21229
474,0,0,0,28,23492
475,0,0,0,28,31170
476,0,0,0,1,31530
477,0,0,0,324,20708
478,0,0,0,4,31544
479,10,0,0,20,19705
480,0,0,0,1,25792
481,0,0,0,1,28889
482,0,0,0,1,31242
483,0,0,0,8,31548
484,10,0,0,30,27094
485,10,0,0,26,25962
486,13,0,0,23,29001
487,0,0,0,4,26468
488,0,0,0,19,19732
489,0,0,0,28,29578
490,2,0,0,4,21067
491,13,0,0,22,21084
492,0,0,0,21,21504
493,0,0,0,28,31456
494,0,0,0,1,23664
495,0,0,0,3,25953
496,0,0,0,1,28284
497,0,0,0,1,28830
498,10,0,0,21,23619
499,4,0,0,6,27979
500,0,0,0,104,23515
501,0,0,0,144,26685
502,0,0,0,180,31440
503,0,0,0,6,18936
504,10,0,0,23,24055
505,0,0,0,23,31527
506,0,0,0,15,25835
507,0,0,0,28,25799
508,0,0,0,28,22254
509,0,0,0,28,18063
510,0,0,0,30,18250
511,0,0,0,21,23258
512,0,0,0,38,22372
513,0,0,0,28,22724
514,8,0,0,34,18264
515,0,0,0,28,19525
516,0,0,0,342,26800
517,0,0,0,28,19043
518,0,0,0,28,30118
519,0,0,0,2,23050
520,0,0,0,1,28075
521,0,0,0,28,25824
522,0,0,0,264,21812
523,0,0,0,142,23879
524,0,0,0,28,20064
525,0,0,0,28,22993
526,0,0,0,4,27985
527,0,0,0,28,29952
528,0,0,0,28,23143
529,0,0,0,1,31778
530,0,0,0,1,19719
531,0,0,0,1,24410
532,0,0,0,4,21617
533,0,0,0,1,21041
534,0,0,0,341,31174
535,13,0,0,34,31189
536,0,0,0,2,31801
537,0,0,0,28,24074
538,1,0,0,1,31865
539,0,0,0,2,29506
540,0,0,0,6,26369
541,0,0,0,28,23973
542,0,0,0,24,31800
543,0,0,0,1,26412
544,0,0,0,62,30500
545,0,0,0,28,23536
546,0,0,0,1,24835
547,0,0,0,2,32025
548,0,0,0,104,28693
549,0,0,0,28,32033
550,0,0,0,72,30547
551,0,0,0,4,31984
552,0,0,0,137,32168
553,0,0,0,1,22919
554,0,0,0,2,30020
555,10,0,0,31,27505
556,78,0,0,94,24106
557,0,0,0,70,25717
558,0,0,0,2,32312
559,0,0,0,28,29471
560,0,0,0,28,32231
561,0,0,0,1,32427
562,0,0,0,1,32415
563,0,0,0,391,32369
564,0,0,0,28,26766
565,0,0,0,28,24783
566,0,0,0,28,32645
567,0,0,0,1,31321
568,0,0,0,1,26794
569,0,0,0,23,22128
570,0,0,0,1,28488
571,0,0,0,92,32727
572,0,0,0,1,30686
573,0,0,0,23,32704
574,0,0,0,1,32766
575,0,0,0,59,22550
576,0,0,0,1,32871
577,13,0,0,25,32863
578,0,0,0,24,32679
579,0,0,0,28,32661
580,0,0,0,28,30667
581,0,0,0,28,32806
582,0,0,0,28,29147
583,0,0,0,2,32917
584,0,0,0,3,27511
585,0,0,0,81,32165
586,0,0,0,28,33072
587,0,0,0,1,27071
588,0,0,0,1,33209
589,0,0,0,458,33230
590,0,0,0,28,33315
591,0,0,0,74,33362
592,0,0,0,2,33041
593,0,0,0,27,25520
594,0,0,0,28,29549
595,0,0,0,28,23073
596,0,0,0,1,30438
597,0,0,0,2,33413
598,0,0,0,20,33494
599,0,0,0,1,33625
600,0,0,0,1,27047
601,0,0,0,3,23718
602,0,0,0,1,34176
603,0,0,0,1,21171
604,0,0,0,18,24877
605,0,0,0,28,34200
606,0,0,0,57,34229
607,0,0,0,28,33509
608,0,0,0,28,28078
609,4,0,0,5,29873
610,0,0,0,347,27048
611,0,0,0,11,34403
612,13,0,0,27,34549
613,0,0,0,1,24737
614,0,0,0,1,34744
615,0,0,0,1,33342
616,0,0,0,1,27102
617,0,0,0,28,34970
618,0,0,0,28,34975
619,0,0,0,28,35006
620,0,0,0,28,35045
621,0,0,0,28,25696
622,0,0,0,353,35262
623,0,0,0,28,27491
624,0,0,0,263,29716
625,0,0,0,28,35362
626,0,0,0,25,31630
627,0,0,0,28,33957
628,0,0,0,28,35084
629,0,0,0,13,31806
630,0,0,0,28,35547
631,0,0,0,28,35692
632,0,0,0,28,35359
633,0,0,0,1,24996
634,0,0,0,1,36077
635,0,0,0,28,36075
636,0,0,0,28,36411
637,0,0,0,28,34531
638,0,0,0,28,36078
639,0,0,0,5913,36057
640,0,0,0,1,36568
641,0,0,0,1,36768
642,0,0,0,45,36790
643,0,0,0,1,36880
644,1,0,0,3,37002
645,0,0,0,28,27813
646,0,0,0,1,37107
647,0,0,0,28,37092
648,0,0,0,2,37306
649,0,0,0,4,37339
650,0,0,0,1,37374
651,0,0,0,1,37469
652,0,0,0,28,37454
653,0,0,0,28,34803
654,0,0,0,28,37621
655,0,0,0,1,37715
656,0,0,0,263,37539
657,0,0,0,190,25692
658,10,0,0,31,37830
659,0,0,0,28,35377
660,0,0,0,11,38015
661,0,0,0,3,37997
662,0,0,0,4,37880
663,0,0,0,2,38134
664,0,0,0,108,37950
665,0,0,0,1,38096
666,4,0,0,5,38142
667,0,0,0,199,38220
668,13,0,0,28,37155
669,0,0,0,5,38559
670,0,0,0,1,38807
671,0,0,0,16,35178
672,0,0,0,1,35652
673,0,0,0,28,38942
674,5,0,0,10,38923
675,10,0,0,22,39115
676,0,0,0,24,33244
677,0,0,0,1,37917
678,0,0,0,81,39501
679,0,0,0,2,39549
680,0,0,0,1,39251
681,0,0,0,110,39472
682,0,0,0,28,39589
683,0,0,0,28,39808
684,0,0,0,24,39437
685,0,0,0,7,39952
686,0,0,0,28,39908
687,0,0,0,2,40149
688,0,0,0,28,37803
689,0,0,0,28,40035
690,0,0,0,1,40525
691,0,0,0,28,40845
692,0,0,0,4,40924
693,0,0,0,13,34168
694,0,0,0,28,34573
695,0,0,0,10,40962
696,0,0,0,92,41315
697,0,0,0,2,41115
698,0,0,0,25,41425
699,0,0,0,28,37453
700,0,0,0,2,41551
701,0,0,0,2,41671
702,0,0,0,192,41856
703,0,0,0,34,41181
704,0,0,0,1,42175
705,0,0,0,1,42380
706,0,0,0,2,42759
707,10,0,0,31,42728
708,0,0,0,22,43173
709,0,0,0,1,38898
710,0,0,0,28,42923
711,0,0,0,1,43803
712,0,0,0,28,41609
713,0,0,0,1,44004
714,0,0,0,28,41634
715,0,0,0,2,31686
716,0,0,0,1,44278
717,0,0,0,28,43197
718,0,0,0,28,44284
719,0,0,0,28,44242
720,0,0,0,11,44492
721,0,0,0,28,44869
722,0,0,0,61,43692
723,0,0,0,55,44540
724,0,0,0,44,42865
725,0,0,0,1,45218
726,0,0,0,1,45383
727,0,0,0,1,35583
728,0,0,0,26,44442
729,0,0,0,2,45436
730,0,0,0,28,45421
731,0,0,0,19,45614
732,0,0,0,28,45772
733,0,0,0,28,45832
734,0,0,0,70,45776
735,0,0,0,5,40532
736,0,0,0,746,45262
737,0,0,0,28,46237
738,0,0,0,1,46182
739,0,0,0,28,46160
740,13,0,0,33,46355
741,0,0,0,1,46025
742,0,0,0,48,46491
743,0,0,0,28,46608
744,0,0,0,1,46883
745,0,0,0,16,46937
746,0,0,0,28,46923
747,0,0,0,6,46868
748,0,0,0,28,38779
749,0,0,0,1,41243
750,0,0,0,28,34962
751,0,0,0,67,47302
752,0,0,0,172,47268
753,0,0,0,28,39705
754,0,0,0,28,47078
755,0,0,0,28,47308
756,0,0,0,28,35602
757,0,0,0,3,47734
758,0,0,0,10,39601
759,0,0,0,1,47788
760,0,0,0,28,47949
761,0,0,0,1,48053
762,0,0,0,1,48195
763,0,0,0,4,48308
764,0,0,0,28,48296
765,0,0,0,1,44704
766,0,0,0,1,48904
767,0,0,0,1,49073
768,0,0,0,1,49125
769,0,0,0,24,49153
770,0,0,0,28,47841
771,0,0,0,28,49144
772,0,0,0,12,49227
773,0,0,0,10,49361
774,0,0,0,10,49215
775,0,0,0,2,49597
776,13,0,0,26,49627
777,0,0,0,1,49457
778,0,0,0,28,48490
779,0,0,0,28,39714
780,0,0,0,28,39553
781,0,0,0,1,50105
782,0,0,0,3,50212
783,0,0,0,28,40344
784,0,0,0,28,50610
785,10,0,0,19,50321
786,0,0,0,14,50921
787,0,0,0,28,50715
788,0,0,0,3,51237
789,0,0,0,22,50873
790,0,0,0,114,51653
791,13,0,0,29,51817
792,0,0,0,2,51875
793,0,0,0,1,51905
794,0,0,0,1,52129
795,0,0,0,28,52220
796,0,0,0,27,51960
797,0,0,0,147,52436
798,13,0,0,32,52689
799,0,0,0,8,52976
800,0,0,0,240,53005
801,0,0,0,28,53103
802,0,0,0,28,53566
803,13,0,0,23,53894
804,0,0,0,10,50901
805,0,0,0,10,54000
806,0,0,0,28,52459
807,0,0,0,28,54235
808,0,0,0,194,54668
809,13,0,0,28,54818
810,0,0,0,28,54776
811,1,0,0,311,54988
812,38,0,0,110,55020
