Label,Source,Target
13,73,1643
1601,134,860
1602,134,712
1603,134,3465
1604,134,659
1605,134,2026
1606,134,1685
1607,134,451
1608,134,1290
1609,134,3693
1610,134,3620
1611,134,1567
1612,134,1396
1613,134,469
1614,134,1393
1615,134,2965
1616,134,787
1617,134,3025
1618,134,1402
1619,134,3476
1620,134,1441
1621,134,2659
1622,134,1430
1623,134,16
1624,134,2982
1625,134,2902
1626,134,529
1627,134,1055
1628,134,1207
1217,151,305
1218,151,2304
1219,151,3718
1220,151,1814
1221,151,3786
1222,151,3516
1223,151,5997
1224,151,1512
1225,151,1542
1226,151,3053
1227,151,767
1228,151,2659
1229,151,3790
1230,151,630
1231,151,1742
1232,151,6194
1233,151,2441
1234,151,6087
1235,151,6073
1138,228,2515
1139,228,1216
1140,228,2734
2284,244,2378
2285,244,2860
2286,244,6167
2287,244,2282
2288,244,3357
2289,244,6854
2290,244,98
2291,244,2556
2292,244,444
2293,244,2476
2294,244,1441
2295,244,2056
2296,244,6166
2297,244,1108
1664,272,2931
1631,277,110
1263,313,5997
1264,313,3465
1265,313,5998
1266,313,3718
1267,313,1789
1268,313,5999
1269,313,6000
1270,313,6001
1271,313,305
1272,313,468
1273,313,6002
1274,313,2331
1275,313,2304
1276,313,1009
1277,313,6003
1278,313,6004
1279,313,2536
1280,313,2124
1281,313,401
1282,313,817
1283,313,6005
1284,313,904
1285,313,6006
1286,313,2766
1287,313,3792
1288,313,6007
1289,313,6008
1290,313,6009
1291,313,2062
1292,313,1283
1293,313,193
1294,313,6010
1295,313,6011
1296,313,6012
1297,313,1201
1298,313,3466
1299,313,2757
1300,313,3786
1301,313,2620
1302,313,6013
1303,313,6014
1304,313,1207
1305,313,3929
1306,313,827
1307,313,69
1308,313,1445
1309,313,1141
1310,313,1396
1311,313,3419
1312,313,3157
1313,313,2659
1314,313,134
1315,313,1871
1316,313,1358
1317,313,1774
1318,313,2813
1319,313,1282
1320,313,924
1321,313,1356
1322,313,2445
1323,313,1393
1324,313,712
1325,313,1441
1326,313,3693
1327,313,1851
1328,313,3279
1329,313,2152
1330,313,2378
1331,313,3476
1332,313,3257
1333,313,469
1334,313,3514
1335,313,1563
1336,313,1689
1337,313,874
1338,313,2701
1339,313,1381
1340,313,1595
1341,313,3388
1342,313,1699
1343,313,355
1344,313,2356
1345,313,6198
1346,313,6199
1347,313,6020
1348,313,6200
1349,313,6015
1350,313,6201
1351,313,6202
1352,313,6203
1353,313,6204
1354,313,3025
1355,313,318
1356,313,6194
1357,313,2463
1358,313,285
1359,313,3560
1360,313,3495
1361,313,6021
1362,313,65
1363,313,3031
1364,313,2868
1365,313,787
1366,313,429
1367,313,6205
1368,313,2515
1369,313,444
1370,313,6206
1371,313,6207
1372,313,6208
1373,313,6209
1374,313,6210
1375,313,518
1376,313,6211
1377,313,1430
1378,313,6016
1379,313,6017
1380,313,6018
1381,313,3285
1382,313,6019
1383,313,3215
1384,313,2287
1385,313,1074
1386,313,6022
1387,313,6023
1388,313,6024
1389,313,3014
1390,313,6025
1391,313,2984
1392,313,3053
1393,313,586
1394,313,3926
1395,313,2212
1396,313,539
1397,313,6026
1398,313,2231
1399,313,2761
1400,313,2491
1401,313,6027
1402,313,6028
1403,313,6029
1404,313,6030
1405,313,557
1406,313,6031
1407,313,1065
1408,313,6212
1409,313,6213
1410,313,6214
1411,313,6215
1412,313,6216
1413,313,1497
1414,313,6217
1415,313,289
1416,313,1673
1417,313,6218
1418,313,6219
1419,313,2884
1420,313,6220
1421,313,186
1422,313,2476
1423,313,1641
1424,313,3101
1425,313,6221
1426,313,6222
1427,313,691
1428,313,2534
1429,313,6223
1430,313,1631
1431,313,3443
1432,313,1913
1433,313,1666
1434,313,6065
624,409,659
625,409,2378
626,409,2964
1127,469,3476
2272,471,469
2273,471,712
2274,471,134
2275,471,3693
2276,471,3643
2277,471,1393
2278,471,1430
2279,471,1216
2280,471,1797
2281,471,437
2282,471,659
2283,471,3620
1137,488,3003
1679,501,718
1680,501,3465
1681,501,1685
1682,501,1393
1683,501,583
1684,501,2965
1685,501,3718
1686,501,313
1687,501,812
1688,501,285
1689,501,1624
1690,501,1088
1691,501,1291
1692,501,1398
1693,501,1575
1694,501,6075
1695,501,1362
1696,501,1380
1697,501,134
1698,501,2665
1699,501,6191
1700,501,6132
1701,501,844
1702,501,6614
1703,501,712
1704,501,2996
1705,501,6615
1706,501,6616
1707,501,6617
1708,501,6618
1709,501,1430
1710,501,1471
1711,501,1396
1712,501,6251
1713,501,3693
1714,501,2584
1715,501,2884
1716,501,2630
1717,501,1441
1718,501,869
1719,501,2378
1720,501,244
1721,501,2124
1722,501,2734
1723,501,3269
1724,501,2498
1725,501,98
1726,501,2282
1727,501,6619
1728,501,6620
1729,501,767
1730,501,2101
1731,501,6166
1732,501,3585
1733,501,2009
1734,501,469
1735,501,2922
1736,501,1216
1737,501,228
1738,501,437
1739,501,471
1740,501,413
1741,501,409
1742,501,3774
1743,501,2068
1744,501,6028
1745,501,3463
1746,501,6621
1747,501,976
1748,501,1771
1749,501,3025
1750,501,2349
1751,501,787
1752,501,2448
1753,501,3198
1754,501,6622
1755,501,2216
1756,501,1041
1757,501,1381
1758,501,3605
1759,501,3480
1760,501,1184
1761,501,2659
1762,501,1149
1763,501,64
1764,501,3493
1765,501,1871
1766,501,6104
1767,501,6105
1768,501,6623
1769,501,744
1770,501,1610
1771,501,1512
1772,501,1384
1773,501,2964
1774,501,2860
1775,501,3516
1776,501,2652
1777,501,2761
1778,501,2446
1779,501,5990
1780,501,2212
1781,501,5988
1782,501,5989
1783,501,539
1784,501,3926
1785,501,860
1786,501,6624
1787,501,3627
1788,501,1497
1789,501,6059
1790,501,781
1791,501,3844
1792,501,790
1793,501,6625
1794,501,6419
1795,501,6626
1796,501,305
1797,501,2808
1798,501,464
1799,501,6627
1800,501,1261
1801,501,2646
1802,501,2574
1803,501,3423
1804,501,1045
1805,501,3332
1806,501,6628
1807,501,6212
1808,501,6629
1809,501,6630
1810,501,6631
1811,501,6213
1812,501,468
1813,501,3255
1814,501,6632
1815,501,6633
1816,501,2251
1817,501,3881
1818,501,557
1819,501,6051
1820,501,186
1821,501,6634
1822,501,6183
1823,501,4950
1824,501,157
1825,501,6635
1826,501,3031
1827,501,2731
1828,501,6186
1829,501,6187
1830,501,6011
1831,501,5942
1832,501,1425
1833,501,6636
1834,501,1242
1835,501,6637
1836,501,2138
1837,501,6638
1838,501,955
1839,501,935
1840,501,6639
1841,501,6640
1842,501,2287
1843,501,6641
1844,501,6642
1845,501,6643
1846,501,6644
1847,501,593
1848,501,3680
1849,501,3571
1850,501,2768
1851,501,904
1852,501,6178
1853,501,355
1854,501,3749
1855,501,3014
1856,501,2098
1857,501,6079
1858,501,6080
1859,501,3261
1860,501,6645
1861,501,6092
1862,501,6093
1863,501,401
1864,501,3764
1865,501,5997
1866,501,6502
1867,501,1286
1868,501,3663
1869,501,3379
1870,501,6646
1871,501,2813
1872,501,5251
1873,501,1038
1874,501,2198
1875,501,2099
1876,501,3587
1877,501,1641
1878,501,2206
1879,501,1826
1880,501,2263
1881,501,3215
1882,501,977
1883,501,3157
1884,501,1475
1885,501,6647
1886,501,6648
1887,501,6649
1888,501,6650
1889,501,924
1890,501,3669
1891,501,1141
1892,501,2691
1893,501,3388
1894,501,6651
1895,501,3329
1896,501,107
1897,501,1358
1898,501,3538
1899,501,6652
1900,501,3419
1901,501,4629
1902,501,2979
1903,501,4628
1904,501,6653
1905,501,6654
1906,501,6655
1907,501,6656
1908,501,6657
1909,501,6658
1910,501,6214
1911,501,6659
1912,501,3259
1913,501,2982
1914,501,2026
1915,501,451
1916,501,321
1917,501,3874
1918,501,3172
1919,501,6660
1920,501,6661
1921,501,6662
1922,501,1027
1923,501,3620
1924,501,6663
1925,501,2166
1926,501,659
1927,501,540
1928,501,2553
1929,501,1207
1930,501,6664
1931,501,1840
1932,501,2828
1933,501,571
1934,501,2620
1935,501,1944
1936,501,1307
1937,501,3214
1938,501,1567
1939,501,6665
1940,501,6666
1941,501,3845
1942,501,3792
1943,501,2192
1944,501,311
1945,501,1805
1946,501,2863
1947,501,678
1948,501,3456
1949,501,484
1950,501,1224
1951,501,2001
1952,501,6667
1953,501,2954
1954,501,2044
1955,501,6668
1956,501,6669
1957,501,6670
1958,501,3476
1959,501,2701
1960,501,6671
1961,501,3477
1962,501,6672
1963,501,6163
1964,501,6673
1965,501,3518
1966,501,1993
1967,501,1660
1968,501,3453
1969,501,1747
1970,501,1445
1971,501,2177
1972,501,1356
1973,501,2221
1974,501,354
1975,501,2298
537,512,586
538,512,644
1672,514,351
594,566,3375
1575,571,2828
1576,571,1430
1577,571,3465
1578,571,3516
1579,571,2652
1580,571,976
1581,571,2574
1582,571,1216
660,712,3465
661,712,134
662,712,486
663,712,1393
664,712,540
665,712,718
666,712,524
667,712,1027
668,712,659
669,712,3620
670,712,1396
671,712,3789
672,712,3518
673,712,1054
674,712,1747
675,712,6161
676,712,1567
677,712,1441
678,712,713
679,712,6162
680,712,3172
681,712,583
682,712,860
683,712,6163
684,712,2192
685,712,6164
686,712,6165
687,712,429
688,712,6166
689,712,6167
690,712,1685
691,712,6168
692,712,6169
693,712,2072
694,712,6170
695,712,3774
696,712,6171
697,712,6172
698,712,2515
699,712,3047
700,712,6173
701,712,976
702,712,3746
703,712,1834
704,712,6174
705,712,592
706,712,6175
707,712,787
708,712,150
709,712,3801
710,712,6176
711,712,425
712,712,6001
713,712,3477
714,712,3484
715,712,3540
716,712,2982
717,712,1660
1976,718,3465
1977,718,501
1978,718,134
1979,718,1685
1980,718,6662
1981,718,1393
1982,718,2119
1983,718,3620
1984,718,2166
1985,718,1396
1986,718,321
1987,718,1027
1988,718,1207
1989,718,712
1990,718,2378
1991,718,583
1992,718,451
1993,718,1567
1994,718,1088
1995,718,3845
1996,718,3718
1997,718,6670
1998,718,6664
1999,718,1840
2000,718,2964
2001,718,6665
2002,718,6666
2003,718,469
2004,718,2982
2005,718,1641
2006,718,1430
2007,718,3792
2008,718,659
2009,718,3259
2010,718,2026
2011,718,1441
2012,718,3693
2013,718,3874
2014,718,3172
2015,718,6660
2016,718,6661
2017,718,2659
2018,718,2553
2019,718,540
2020,718,2965
2021,718,2828
2022,718,571
2023,718,2620
2024,718,1944
2025,718,313
2026,718,812
2027,718,285
2028,718,1624
2029,718,1291
2030,718,1398
2031,718,1575
2032,718,6075
2033,718,1362
2034,718,1380
2035,718,2665
2036,718,6191
2037,718,6132
2038,718,844
2039,718,6614
2040,718,2996
2041,718,6615
2042,718,6616
2043,718,6617
2044,718,6618
2045,718,1471
2046,718,6251
2047,718,2584
2048,718,2884
2049,718,2630
2050,718,869
2051,718,244
2052,718,2124
2053,718,2734
2054,718,3269
2055,718,2498
2056,718,98
2057,718,2282
2058,718,6619
2059,718,6620
2060,718,767
2061,718,2101
2062,718,6166
2063,718,3585
2064,718,2009
2065,718,2922
2066,718,1216
2067,718,228
2068,718,437
2069,718,471
2070,718,413
2071,718,409
2072,718,3774
2073,718,2068
2074,718,6028
2075,718,3463
2076,718,6621
2077,718,976
2078,718,1771
2079,718,3025
2080,718,2349
2081,718,787
2082,718,2448
2083,718,3198
2084,718,6622
2085,718,2216
2086,718,1041
2087,718,1381
2088,718,3605
2089,718,3480
2090,718,1184
2091,718,1149
2092,718,64
2093,718,3493
2094,718,1871
2095,718,6104
2096,718,6105
2097,718,6623
2098,718,744
2099,718,1610
2100,718,1512
2101,718,1384
2102,718,2860
2103,718,3516
2104,718,2652
2105,718,2761
2106,718,2446
2107,718,5990
2108,718,2212
2109,718,5988
2110,718,5989
2111,718,539
2112,718,3926
2113,718,860
2114,718,6624
2115,718,3627
2116,718,1497
2117,718,6059
2118,718,781
2119,718,3844
2120,718,790
2121,718,6625
2122,718,6419
2123,718,6626
2124,718,305
2125,718,2808
2126,718,464
2127,718,6627
2128,718,1261
2129,718,2646
2130,718,2574
2131,718,3423
2132,718,1045
2133,718,3332
2134,718,6628
2135,718,6212
2136,718,6629
2137,718,6630
2138,718,6631
2139,718,6213
2140,718,468
2141,718,3255
2142,718,6632
2143,718,6633
2144,718,2251
2145,718,3881
2146,718,557
2147,718,6051
2148,718,186
2149,718,6634
2150,718,6183
2151,718,4950
2152,718,157
2153,718,6635
2154,718,3031
2155,718,2731
2156,718,6186
2157,718,6187
2158,718,6011
2159,718,5942
2160,718,1425
2161,718,6636
2162,718,1242
2163,718,6637
2164,718,2138
2165,718,6638
2166,718,955
2167,718,935
2168,718,6639
2169,718,6640
2170,718,2287
2171,718,6641
2172,718,6642
2173,718,6643
2174,718,6644
2175,718,593
2176,718,3680
2177,718,3571
2178,718,2768
2179,718,904
2180,718,6178
2181,718,355
2182,718,3749
2183,718,3014
2184,718,2098
2185,718,6079
2186,718,6080
2187,718,3261
2188,718,6645
2189,718,6092
2190,718,6093
2191,718,401
2192,718,3764
2193,718,5997
2194,718,6502
2195,718,1286
2196,718,3663
2197,718,3379
2198,718,6646
2199,718,2813
2200,718,5251
2201,718,1038
2202,718,2198
2203,718,2099
2204,718,3587
2205,718,2206
2206,718,1826
2207,718,2263
2208,718,3215
2209,718,977
2210,718,3157
2211,718,1475
2212,718,6647
2213,718,6648
2214,718,6649
2215,718,6650
2216,718,924
2217,718,3669
2218,718,1141
2219,718,2691
2220,718,3388
2221,718,6651
2222,718,3329
2223,718,107
2224,718,1358
2225,718,3538
2226,718,6652
2227,718,3419
2228,718,4629
2229,718,2979
2230,718,4628
2231,718,6653
2232,718,6654
2233,718,6655
2234,718,6656
2235,718,6657
2236,718,6658
2237,718,6214
2238,718,6659
2239,718,6163
2240,718,678
2241,718,2001
2242,718,2954
2243,718,6673
2244,718,3518
2245,718,325
2246,718,2993
2247,718,1747
2248,718,1600
2249,718,570
2250,718,3476
2251,718,1307
2252,718,3214
718,812,6035
719,812,6036
720,812,6037
721,812,6038
722,812,6000
723,812,6039
724,812,2304
725,812,3075
726,812,2954
727,812,1009
728,812,1554
729,812,2536
730,812,510
731,812,2124
732,812,2734
733,812,817
734,812,2938
735,812,6005
736,812,6040
737,812,904
738,812,6178
739,812,6006
740,812,6041
741,812,2766
742,812,366
743,812,3792
744,812,2855
745,812,6008
746,812,6042
747,812,1283
748,812,2236
749,812,6012
750,812,6043
751,812,6011
752,812,5942
753,812,1201
754,812,1243
755,812,3786
756,812,3751
757,812,3929
758,812,181
759,812,827
760,812,899
761,812,1430
762,812,1471
763,812,6017
764,812,6044
765,812,6018
766,812,6045
767,812,3285
768,812,2524
769,812,1381
770,812,3605
771,812,3014
772,812,2098
773,812,69
774,812,3114
775,812,2984
776,812,2373
777,812,3053
778,812,3621
779,812,586
780,812,218
781,812,3926
782,812,2986
783,812,2212
784,812,3137
785,812,2231
786,812,1015
787,812,2378
788,812,244
789,812,6047
790,812,6048
791,812,6028
792,812,6049
793,812,1141
794,812,2691
795,812,1289
796,812,598
797,812,6029
798,812,6179
799,812,6030
800,812,6050
801,812,557
802,812,6051
803,812,1396
804,812,2797
805,812,6031
806,812,6052
807,812,1773
808,812,2899
809,812,110
810,812,277
811,812,309
812,812,3202
813,812,1864
814,812,160
815,812,1038
816,812,2198
817,812,6053
818,812,6054
819,812,6055
820,812,6056
821,812,1035
822,812,2156
823,812,1683
824,812,989
825,812,6057
826,812,6058
827,812,1445
828,812,2177
829,812,1497
830,812,6059
831,812,1666
832,812,3548
833,812,630
834,812,909
835,812,1216
836,812,228
837,812,469
838,812,2922
839,812,6060
840,812,6061
841,812,3157
842,812,1475
843,812,2242
844,812,1506
845,812,691
846,812,73
847,812,6062
848,812,6063
849,812,781
850,812,3844
851,812,593
852,812,3680
853,812,1851
854,812,620
855,812,6064
856,812,5131
857,812,2468
858,812,134
859,812,2665
860,812,3259
861,812,950
862,812,1874
863,812,151
864,812,3279
865,812,3076
866,812,1770
867,812,2210
868,812,6065
869,812,6066
870,812,2593
871,812,2264
872,812,718
873,812,501
874,812,6180
875,812,4694
876,812,2965
877,812,644
878,812,512
879,812,3752
880,812,1399
881,812,3480
882,812,1184
883,812,1742
884,812,2358
885,812,164
886,812,2822
887,812,3718
888,812,313
889,812,6067
890,812,6068
891,812,6069
892,812,6070
893,812,3394
894,812,587
895,812,6071
896,812,4432
897,812,6181
898,812,6182
899,812,2152
900,812,1839
901,812,2701
902,812,1476
903,812,1307
904,812,2127
905,812,1861
906,812,5709
907,812,3341
908,812,6072
909,812,6073
910,812,6074
911,812,5667
912,812,2211
913,812,2775
914,812,6075
915,812,5490
916,812,3101
917,812,6076
918,812,6077
919,812,6078
920,812,424
921,812,172
922,812,3516
923,812,2652
924,812,556
925,812,3519
926,812,536
927,812,1097
928,812,3571
929,812,2768
930,812,6079
931,812,6080
932,812,6183
933,812,4950
934,812,6081
935,812,6082
936,812,661
937,812,533
938,812,6083
939,812,2276
940,812,392
941,812,1358
942,812,3538
943,812,2485
944,812,2737
945,812,6084
946,812,4822
947,812,6085
948,812,6086
949,812,1559
950,812,2851
951,812,919
952,812,578
953,812,946
954,812,3
955,812,6087
956,812,6088
957,812,1165
958,812,3378
959,812,3554
960,812,642
961,812,1512
962,812,1384
963,812,1548
964,812,272
965,812,2526
966,812,2699
967,812,98
968,812,2282
969,812,1029
970,812,2931
971,812,6184
972,812,6185
973,812,2279
974,812,3563
975,812,1383
976,812,6089
977,812,2441
978,812,1615
979,812,2813
980,812,5251
981,812,2903
982,812,2489
983,812,66
984,812,3804
985,812,3924
986,812,3212
987,812,1433
988,812,3374
989,812,3329
990,812,107
991,812,1045
992,812,3332
993,812,367
994,812,3135
995,812,3492
996,812,2185
997,812,767
998,812,2101
999,812,3790
1000,812,490
1001,812,6090
1002,812,6091
1003,812,2477
1004,812,3098
1005,812,120
1006,812,3189
1007,812,6092
1008,812,6093
1009,812,924
1010,812,3669
1011,812,3369
1012,812,3144
1013,812,2597
1014,812,1278
1015,812,3257
1016,812,2716
1017,812,2470
1018,812,1233
1019,812,1797
1020,812,85
1021,812,1867
1022,812,6094
1023,812,1631
1024,812,1703
1025,812,467
1026,812,1562
1027,812,1336
1028,812,1942
1029,812,472
1030,812,986
1031,812,1356
1032,812,2221
1033,812,3233
1034,812,2947
1035,812,906
1036,812,6095
1037,812,1088
1038,812,1291
1039,812,3003
1040,812,488
1041,812,3113
1042,812,2723
1043,812,437
1044,812,471
1045,812,6096
1046,812,4545
1047,812,6097
1048,812,6098
1049,812,3476
1050,812,1116
1051,812,355
1052,812,3749
1053,812,3643
1054,812,2201
1055,812,678
1056,812,6101
1057,812,3514
1058,812,3090
1059,812,1641
1060,812,2206
1061,812,2887
1062,812,2391
1063,812,6186
1064,812,6187
1065,812,3585
1066,812,2009
1067,812,3269
1068,812,2498
1069,812,712
1070,812,2996
1071,812,6102
1072,812,6103
1073,812,1206
1074,812,3553
1075,812,1441
1076,812,869
1077,812,354
1078,812,2298
1079,812,144
1080,812,1782
1081,812,6188
1082,812,6189
1083,812,3443
1084,812,2963
1085,812,6190
1086,812,5203
1087,812,2071
1088,812,3344
1089,812,2726
1090,812,600
1091,812,2964
1092,812,2860
1093,812,6104
1094,812,6105
1095,812,3847
1096,812,3649
1097,812,2828
1098,812,571
1099,812,103
1100,812,1091
1101,812,6106
1102,812,6107
1103,812,1542
1104,812,770
1105,812,3693
1106,812,2584
1107,812,1925
1108,812,1878
1109,812,943
1110,812,342
1111,812,3375
1112,812,566
1113,812,5998
1114,812,6108
1115,812,2920
1116,812,3922
2254,860,3465
2255,860,134
2256,860,3101
2257,860,712
2258,860,1393
2259,860,305
2260,860,1542
2261,860,1356
2262,860,6731
2263,860,2515
2264,860,718
2265,860,2659
2266,860,66
2267,860,6732
2268,860,6733
2269,860,1430
2270,860,413
648,935,955
1573,1015,2231
1574,1015,134
577,1045,228
578,1045,2734
579,1045,6136
580,1045,3680
581,1045,2931
582,1045,2140
583,1045,2056
1483,1097,536
1527,1116,3257
1528,1116,469
1529,1116,3484
1530,1116,976
1531,1116,2017
1532,1116,1595
1533,1116,713
1534,1116,3651
1535,1116,778
1536,1116,2581
1537,1116,3476
1538,1116,3465
1539,1116,2982
1540,1116,540
1541,1116,6253
1542,1116,1393
1543,1116,3718
609,1149,2659
610,1149,1441
611,1149,1396
612,1149,3620
613,1149,540
614,1149,1393
615,1149,1472
616,1149,1685
617,1149,3465
618,1149,2026
520,1184,3476
539,1343,3571
619,1384,2304
620,1384,1425
621,1384,2441
622,1384,3477
547,1393,3465
548,1393,134
549,1393,3845
550,1393,6132
551,1393,1201
552,1393,713
553,1393,1472
554,1393,3718
555,1393,2552
556,1393,718
557,1393,1396
558,1393,1430
559,1393,3792
560,1393,1747
561,1393,2476
562,1393,285
563,1393,6133
564,1393,659
565,1393,2647
566,1393,6134
567,1393,2117
568,1393,6135
569,1393,540
570,1393,3482
571,1393,529
572,1393,16
573,1393,325
574,1393,3608
575,1393,2993
576,1393,3620
1117,1396,1290
1118,1396,712
1119,1396,659
1120,1396,3465
1121,1396,2701
1122,1396,1685
1123,1396,3693
1124,1396,718
1125,1396,1497
1126,1396,3620
2480,1399,305
2481,1399,2304
2482,1399,3718
2483,1399,1814
2484,1399,3786
2485,1399,3516
2486,1399,5997
2487,1399,1512
2488,1399,1542
2489,1399,3053
2490,1399,767
2491,1399,2659
2492,1399,3790
2493,1399,630
2494,1399,1742
2495,1399,6194
2496,1399,2441
2497,1399,6087
2498,1399,6073
545,1471,134
546,1471,3476
540,1476,2192
541,1476,1685
542,1476,3620
543,1476,1396
2548,1554,2828
2549,1554,14434
2550,1554,1430
2551,1554,860
2552,1554,14435
1600,1562,467
544,1615,2441
506,1703,1631
1520,1783,1074
1673,2373,2984
1674,2373,2965
1675,2373,1393
1676,2373,3718
1677,2373,3540
1678,2373,3620
2408,2378,2860
2409,2378,6167
2410,2378,2282
2411,2378,98
2412,2378,2556
2413,2378,444
2414,2378,2476
2415,2378,1441
2416,2378,2056
2417,2378,6166
2418,2378,1108
505,2446,2761
1567,2498,1207
1568,2498,1441
1569,2498,2378
1570,2498,2009
1571,2498,2813
1572,2498,6096
593,2524,3285
133,2584,3693
134,2584,1685
135,2584,325
132,2652,3516
584,2659,1441
585,2659,1396
586,2659,3620
587,2659,540
588,2659,1393
589,2659,1472
590,2659,1685
591,2659,3465
592,2659,2026
645,2665,134
646,2665,860
647,2665,712
500,2699,6109
501,2699,781
502,2699,2526
1,2716,469
2,2716,1582
3,2716,3297
4,2716,2720
5,2716,47
6,2716,3476
623,2734,1216
513,2737,2485
507,2746,2197
503,2768,3571
504,2768,1343
1665,2775,2211
1666,2775,6548
1667,2775,6549
1668,2775,6550
1669,2775,6551
1670,2775,2931
1554,2797,1396
1555,2797,1290
1556,2797,712
1557,2797,659
1558,2797,3465
1559,2797,2701
1560,2797,1685
1561,2797,718
1562,2797,540
1563,2797,134
1564,2797,3693
1565,2797,3620
1496,2813,1441
1497,2813,2378
1498,2813,712
1499,2813,718
1500,2813,6119
1501,2813,1393
1502,2813,6120
1503,2813,6121
1504,2813,6122
1505,2813,6123
1506,2813,6124
1507,2813,134
1508,2813,2659
1509,2813,2977
1510,2813,2977
1632,2860,2964
1633,2860,718
1634,2860,6092
1635,2860,6049
1636,2860,6183
1637,2860,4950
1638,2860,6093
1639,2860,305
1640,2860,1088
1641,2860,1393
1642,2860,3718
1643,2860,3465
1644,2860,3620
1645,2860,2378
1646,2860,6499
1647,2860,409
1648,2860,3214
1649,2860,787
1650,2860,860
1651,2860,3774
1652,2860,6213
1653,2860,3484
1654,2860,3293
1655,2860,1497
1656,2860,6500
1657,2860,424
1658,2860,1913
1659,2860,134
1660,2860,2124
1661,2860,6501
1662,2860,413
1544,2922,3476
1545,2922,469
653,2931,6152
659,2938,817
655,2954,2192
1141,2963,3792
1142,2963,540
1143,2963,3620
1144,2963,3465
1145,2963,583
1146,2963,1497
1147,2963,3484
1148,2963,1672
1149,2963,1396
1150,2963,3693
1151,2963,2952
1152,2963,939
1153,2963,3483
1154,2963,3874
1155,2963,1055
1156,2963,2659
1157,2963,1393
1158,2963,2965
1159,2963,2982
1160,2963,451
1161,2963,3476
1162,2963,2534
1163,2963,2043
1164,2963,3482
1165,2963,321
1166,2963,2047
1167,2963,1840
1168,2963,3845
1169,2963,1567
1170,2963,1290
1171,2963,1685
1172,2963,2044
1173,2963,1573
1174,2963,3047
1175,2963,2246
1176,2963,2192
1177,2963,3643
1178,2963,1358
1179,2963,659
1180,2963,1240
1181,2963,493
1182,2963,2882
1183,2963,2863
1184,2963,678
1185,2963,3456
1186,2963,484
1187,2963,1224
1188,2963,2001
1189,2963,2371
1190,2963,761
1191,2963,3388
1192,2963,1209
1193,2963,214
1194,2963,3518
1195,2963,2704
1196,2963,3412
1197,2963,2312
1198,2963,134
1199,2963,3443
1200,2963,1441
1201,2963,2378
1202,2963,1751
136,2965,6035
